"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 18","11,470.75","11,364.45","11,492.60","11,235.85","-","1.01%"
"Jul 18","11,356.50","10,732.35","11,366.00","10,604.65","5.29B","5.99%"
"Jun 18","10,714.30","10,738.45","10,893.25","10,550.90","4.83B","-0.20%"
"May 18","10,736.15","10,783.85","10,929.20","10,417.80","5.50B","-0.03%"
"Apr 18","10,739.35","10,151.65","10,759.00","10,111.30","4.95B","6.19%"
"Mar 18","10,113.70","10,479.95","10,525.50","9,951.90","4.52B","-3.61%"
"Feb 18","10,492.85","11,044.55","11,117.35","10,276.30","4.53B","-4.85%"
"Jan 18","11,027.70","10,531.70","11,171.55","10,404.65","4.84B","4.72%"
"Dec 17","10,530.70","10,263.70","10,552.40","10,033.35","3.61B","2.97%"
"Nov 17","10,226.55","10,390.35","10,490.45","10,094.00","4.79B","-1.05%"
"Oct 17","10,335.30","9,893.30","10,384.50","9,831.05","4.64B","5.59%"
"Sep 17","9,788.60","9,937.65","10,178.95","9,687.55","4.29B","-1.30%"
"Aug 17","9,917.90","10,101.05","10,137.85","9,685.55","4.30B","-1.58%"
"Jul 17","10,077.10","9,587.95","10,114.85","9,543.55","3.85B","5.84%"
"Jun 17","9,520.90","9,603.55","9,709.30","9,448.75","3.67B","-1.04%"
"May 17","9,621.25","9,339.85","9,649.60","9,269.90","4.68B","3.41%"
"Apr 17","9,304.05","9,220.60","9,367.15","9,075.15","3.15B","1.42%"
"Mar 17","9,173.75","8,904.40","9,218.40","8,860.10","4.98B","3.31%"
"Feb 17","8,879.60","8,570.35","8,982.15","8,537.50","4.53B","3.72%"
"Jan 17","8,561.30","8,210.10","8,672.70","8,133.80","4.13B","4.59%"
"Dec 16","8,185.80","8,244.00","8,274.95","7,893.80","3.22B","-0.47%"
"Nov 16","8,224.50","8,653.15","8,669.60","7,916.40","4.73B","-4.65%"
"Oct 16","8,625.70","8,666.15","8,806.95","8,506.15","3.26B","0.17%"
"Sep 16","8,611.15","8,793.60","8,968.70","8,555.20","4.02B","-1.99%"
"Aug 16","8,786.20","8,654.30","8,819.20","8,518.15","4.22B","1.71%"
"Jul 16","8,638.50","8,313.05","8,674.70","8,287.55","3.42B","4.23%"
"Jun 16","8,287.75","8,179.20","8,308.15","7,927.05","4.32B","1.56%"
"May 16","8,160.10","7,822.70","8,213.60","7,678.35","4.50B","3.95%"
"Apr 16","7,849.80","7,718.05","7,992.00","7,516.85","3.65B","1.44%"
"Mar 16","7,738.40","7,038.25","7,777.60","7,035.10","4.96B","10.75%"
"Feb 16","6,987.05","7,589.50","7,600.45","6,825.80","5.33B","-7.62%"
"Jan 16","7,563.55","7,938.45","7,972.55","7,241.50","3.96B","-4.82%"
"Dec 15","7,946.35","7,958.15","7,979.30","7,551.05","3.12B","0.14%"
"Nov 15","7,935.25","8,054.55","8,116.10","7,714.15","2.93B","-1.62%"
"Oct 15","8,065.80","7,992.05","8,336.30","7,930.65","3.47B","1.47%"
"Sep 15","7,948.90","7,907.95","8,055.00","7,539.50","3.54B","-0.28%"
"Aug 15","7,971.30","8,510.65","8,621.55","7,667.25","4.06B","-6.58%"
"Jul 15","8,532.85","8,376.25","8,654.75","8,315.40","3.19B","1.96%"
"Jun 15","8,368.50","8,417.25","8,467.15","7,940.30","3.25B","-0.77%"
"May 15","8,433.65","8,230.05","8,489.55","7,997.15","3.49B","3.08%"
"Apr 15","8,181.50","8,483.70","8,844.80","8,144.75","3.37B","-3.65%"
"Mar 15","8,491.00","8,953.85","9,119.20","8,269.15","3.84B","-4.62%"
"Feb 15","8,901.85","8,802.50","8,941.10","8,470.50","3.78B","1.06%"
"Jan 15","8,808.90","8,272.80","8,996.60","8,065.45","3.49B","6.35%"
"Dec 14","8,282.70","8,605.10","8,626.95","7,961.35","3.15B","-3.56%"
"Nov 14","8,588.25","8,348.15","8,617.00","8,290.25","2.70B","3.20%"
"Oct 14","8,322.20","7,960.50","8,330.75","7,723.85","2.70B","4.49%"
"Sep 14","7,964.80","7,990.35","8,180.20","7,841.80","2.93B","0.13%"
"Aug 14","7,954.35","7,662.50","7,968.25","7,540.10","2.48B","3.02%"
"Jul 14","7,721.30","7,629.00","7,840.95","7,422.15","3.32B","1.44%"
"Jun 14","7,611.35","7,264.05","7,700.05","7,239.50","3.62B","5.28%"
"May 14","7,229.95","6,709.95","7,563.50","6,638.55","4.28B","7.97%"
"Apr 14","6,696.40","6,729.50","6,869.85","6,650.40","2.67B","-0.12%"
"Mar 14","6,704.20","6,264.35","6,730.05","6,212.25","3.86B","6.81%"
"Feb 14","6,276.95","6,058.80","6,282.70","5,933.30","2.80B","3.08%"
"Jan 14","6,089.50","6,323.80","6,358.30","6,027.25","3.35B","-3.40%"
"Dec 13","6,304.00","6,171.15","6,415.25","6,129.95","3.62B","2.07%"
"Nov 13","6,176.10","6,289.75","6,342.95","5,972.45","3.02B","-1.95%"
"Oct 13","6,299.15","5,756.10","6,309.05","5,700.95","3.84B","9.83%"
"Sep 13","5,735.30","5,480.25","6,142.50","5,318.90","4.49B","4.82%"
"Aug 13","5,471.80","5,776.90","5,808.50","5,118.85","5.01B","-4.71%"
"Jul 13","5,742.00","5,834.10","6,093.35","5,675.75","3.52B","-1.72%"
"Jun 13","5,842.20","5,997.35","6,011.00","5,566.25","2.98B","-2.40%"
"May 13","5,985.95","5,911.40","6,229.45","5,910.95","3.08B","0.94%"
"Apr 13","5,930.20","5,697.35","5,962.30","5,477.20","2.73B","4.36%"
"Mar 13","5,682.55","5,702.45","5,971.20","5,604.85","2.88B","-0.18%"
"Feb 13","5,693.05","6,040.95","6,052.95","5,671.90","3.08B","-5.66%"
"Jan 13","6,034.75","5,937.65","6,111.80","5,935.20","3.08B","2.20%"
"Dec 12","5,905.10","5,878.25","5,965.15","5,823.15","2.41B","0.43%"
"Nov 12","5,879.85","5,609.85","5,885.25","5,548.35","2.30B","4.63%"
"Oct 12","5,619.70","5,704.75","5,815.35","4,888.20","2.77B","-1.47%"
"Sep 12","5,703.30","5,276.50","5,735.15","5,215.70","3.36B","8.46%"
"Aug 12","5,258.50","5,220.70","5,448.60","5,164.65","2.75B","0.56%"
"Jul 12","5,229.00","5,283.85","5,348.55","5,032.40","2.67B","-0.95%"
"Jun 12","5,278.90","4,910.85","5,286.25","4,770.35","3.04B","7.20%"
"May 12","4,924.25","5,254.30","5,279.60","4,788.95","3.23B","-6.17%"
"Apr 12","5,248.15","5,296.35","5,378.75","5,154.30","2.74B","-0.90%"
"Mar 12","5,295.55","5,366.00","5,499.40","5,135.95","4.16B","-1.66%"
"Feb 12","5,385.20","5,198.15","5,629.95","5,159.00","5.04B","3.58%"
"Jan 12","5,199.25","4,640.20","5,217.00","4,588.05","3.96B","12.43%"
"Dec 11","4,624.30","4,970.85","5,099.25","4,531.15","3.43B","-4.30%"
"Nov 11","4,832.05","5,278.60","5,326.45","4,639.10","3.30B","-9.28%"
"Oct 11","5,326.60","4,874.40","5,399.70","4,728.30","2.96B","7.76%"
"Sep 11","4,943.25","5,109.80","5,169.25","4,758.85","3.49B","-1.15%"
"Aug 11","5,001.00","5,527.50","5,551.90","4,720.00","3.10B","-8.77%"
"Jul 11","5,482.00","5,705.75","5,740.40","5,453.95","2.32B","-2.93%"
"Jun 11","5,647.40","5,561.05","5,657.90","5,195.90","2.36B","1.57%"
"May 11","5,560.15","5,766.90","5,775.25","5,328.70","2.39B","-3.29%"
"Apr 11","5,749.50","5,835.00","5,944.45","5,693.25","2.16B","-1.44%"
"Mar 11","5,833.75","5,382.00","5,872.00","5,348.20","3.22B","9.38%"
"Feb 11","5,333.25","5,537.30","5,599.25","5,177.70","3.73B","-3.14%"
"Jan 11","5,505.90","6,177.45","6,181.05","5,416.65","3.07B","-10.25%"
"Dec 10","6,134.50","5,871.00","6,147.30","5,721.15","2.99B","4.64%"
"Nov 10","5,862.70","6,092.30","6,338.50","5,690.35","3.30B","-2.58%"
"Oct 10","6,017.70","6,030.30","6,284.10","5,937.10","2.91B","-0.20%"
"Sep 10","6,029.95","5,403.05","6,073.50","5,403.05","3.61B","11.62%"
"Aug 10","5,402.40","5,369.55","5,549.80","5,348.90","3.21B","0.65%"
"Jul 10","5,367.60","5,312.05","5,477.50","5,225.60","3.34B","1.04%"
"Jun 10","5,312.50","5,086.25","5,366.75","4,961.05","4.04B","4.45%"
"May 10","5,086.30","5,278.40","5,278.70","4,786.45","3.92B","-3.63%"
"Apr 10","5,278.00","5,249.20","5,399.65","5,160.90","3.15B","0.55%"
"Mar 10","5,249.10","4,935.60","5,329.55","4,935.35","3.42B","6.64%"
"Feb 10","4,922.30","4,882.05","4,992.00","4,675.40","3.56B","0.82%"
"Jan 10","4,882.05","5,200.90","5,310.85","4,766.00","3.88B","-6.13%"
"Dec 09","5,201.05","5,039.70","5,221.85","4,943.95","4.39B","3.35%"
"Nov 09","5,032.70","4,712.25","5,138.00","4,538.50","5.19B","6.81%"
"Oct 09","4,711.70","5,087.20","5,181.95","4,687.50","4.89B","-7.32%"
"Sep 09","5,083.95","4,662.20","5,087.60","4,576.60","4.68B","9.05%"
"Aug 09","4,662.10","4,633.80","4,743.75","4,353.45","5.34B","0.55%"
"Jul 09","4,636.45","4,292.30","4,669.75","3,918.75","7.01B","8.05%"
"Jun 09","4,291.10","4,450.40","4,693.20","4,143.25","7.98B","-3.55%"
"May 09","4,448.95","3,478.70","4,509.40","3,478.70","7.14B","28.07%"
"Apr 09","3,473.95","3,023.85","3,517.25","2,965.70","6.43B","15.00%"
"Mar 09","3,020.95","2,764.60","3,123.35","2,539.45","5.34B","9.31%"
"Feb 09","2,763.65","2,872.35","2,969.75","2,677.55","3.95B","-3.87%"
"Jan 09","2,874.80","2,963.30","3,147.20","2,661.65","6.11B","-2.85%"
"Dec 08","2,959.15","2,755.15","3,110.45","2,570.70","6.35B","7.41%"
"Nov 08","2,755.10","2,885.40","3,240.55","2,502.90","4.55B","-4.52%"
"Oct 08","2,885.60","3,921.85","4,000.50","2,252.75","4.35B","-26.41%"
"Sep 08","3,921.20","4,356.10","4,558.00","3,715.05","3.09B","-10.06%"
"Aug 08","4,360.00","4,331.60","4,649.85","4,201.85","2.36B","0.62%"
"Jul 08","4,332.95","4,039.75","4,539.45","3,790.20","3.62B","7.24%"
"Jun 08","4,040.55","4,869.25","4,908.80","4,021.70","3.04B","-17.03%"
"May 08","4,870.10","5,265.30","5,298.85","4,801.90","2.88B","-5.73%"
"Apr 08","5,165.90","4,735.65","5,230.75","4,628.75","2.68B","9.11%"
"Mar 08","4,734.50","5,222.80","5,222.80","4,468.55","2.64B","-9.36%"
"Feb 08","5,223.50","5,140.60","5,545.20","4,803.60","2.12B","1.67%"
"Jan 08","5,137.45","6,136.75","6,357.10","4,448.50","3.06B","-16.31%"
"Dec 07","6,138.60","5,765.45","6,185.40","5,676.70","2.06B","6.52%"
"Nov 07","5,762.75","5,903.80","6,011.95","5,394.35","3.31B","-2.34%"
"Oct 07","5,900.65","5,021.50","5,976.00","5,000.95","3.50B","17.51%"
"Sep 07","5,021.35","4,466.65","5,055.80","4,445.55","1.88B","12.49%"
"Aug 07","4,464.00","4,528.85","4,532.90","4,002.20","1.73B","-1.43%"
"Jul 07","4,528.85","4,318.40","4,647.95","4,304.00","1.92B","4.88%"
"Jun 07","4,318.30","4,296.05","4,362.95","4,100.80","1.58B","0.52%"
"May 07","4,295.80","4,089.45","4,306.75","3,981.15","1.72B","5.09%"
"Apr 07","4,087.90","3,820.00","4,217.90","3,617.00","1.64B","6.97%"
"Mar 07","3,821.55","3,745.40","3,901.75","3,554.50","1.79B","2.04%"
"Feb 07","3,745.30","4,083.40","4,245.30","3,674.85","1.55B","-8.26%"
"Jan 07","4,082.70","3,966.25","4,167.15","3,833.60","1.52B","2.93%"
"Dec 06","3,966.40","3,955.70","4,046.85","3,657.65","1.35B","0.30%"
"Nov 06","3,954.50","3,744.10","3,976.80","3,737.00","1.52B","5.62%"
"Oct 06","3,744.10","3,588.95","3,782.85","3,508.65","1.41B","4.34%"
"Sep 06","3,588.40","3,414.00","3,603.70","3,328.45","1.40B","5.11%"
"Aug 06","3,413.90","3,128.20","3,452.30","3,113.60","1.37B","8.61%"
"Jul 06","3,143.20","3,128.75","3,208.85","2,878.25","1.59B","0.48%"
"Jun 06","3,128.20","3,072.55","3,134.15","2,595.65","2.15B","1.86%"
"May 06","3,071.05","3,557.55","3,774.15","2,896.40","2.39B","-13.68%"
"Apr 06","3,557.60","3,403.15","3,598.95","3,290.35","1.83B","4.56%"
"Mar 06","3,402.55","3,074.60","3,433.85","3,064.00","2.09B","10.66%"
"Feb 06","3,074.70","3,001.30","3,090.30","2,928.10","1.44B","2.45%"
"Jan 06","3,001.10","2,836.80","3,005.10","2,783.85","1.58B","5.80%"
"Dec 05","2,836.55","2,651.60","2,857.00","2,641.95","1.71B","6.95%"
"Nov 05","2,652.25","2,366.80","2,727.05","2,366.80","1.41B","11.86%"
"Oct 05","2,370.95","2,601.00","2,669.20","2,307.45","1.74B","-8.86%"
"Sep 05","2,601.40","2,384.70","2,633.90","2,382.90","1.48B","9.09%"
"Aug 05","2,384.65","2,312.05","2,426.65","2,294.25","1.56B","3.13%"
"Jul 05","2,312.30","2,220.45","2,332.55","2,171.25","1.29B","4.13%"
"Jun 05","2,220.60","2,087.80","2,226.15","2,061.35","1.32B","6.37%"
"May 05","2,087.55","1,903.10","2,099.35","1,898.15","1.15B","9.73%"
"Apr 05","1,902.50","2,035.90","2,084.90","1,896.30","1.14B","-6.54%"
"Mar 05","2,035.65","2,103.10","2,183.45","1,971.15","1.61B","-3.21%"
"Feb 05","2,103.25","2,057.75","2,110.15","2,036.60","1.48B","2.22%"
"Jan 05","2,057.60","2,080.00","2,120.15","1,894.40","1.73B","-1.10%"
"Dec 04","2,080.50","1,960.75","2,088.45","1,944.50","1.95B","6.21%"
"Nov 04","1,958.80","1,787.30","1,963.80","1,776.70","1.55B","9.62%"
"Oct 04","1,786.90","1,744.40","1,829.45","1,737.85","1.73B","2.37%"
"Sep 04","1,745.50","1,631.70","1,760.80","1,619.90","2.27B","6.97%"
"Aug 04","1,631.75","1,631.55","1,658.90","1,573.70","2.43B","-0.03%"
"Jul 04","1,632.30","1,506.65","1,638.70","1,472.55","2.93B","8.42%"
"Jun 04","1,505.60","1,483.90","1,566.50","1,437.90","2.28B","1.48%"
"May 04","1,483.60","1,796.10","1,837.95","1,292.20","2.39B","-17.40%"
"Apr 04","1,796.10","1,771.45","1,912.35","1,771.45","2.04B","1.37%"
"Mar 04","1,771.90","1,798.35","1,898.70","1,669.70","2.44B","-1.58%"
"Feb 04","1,800.30","1,809.30","1,935.80","1,755.65","2.34B","-0.52%"
"Jan 04","1,809.75","1,880.35","2,014.65","1,756.25","2.72B","-3.72%"
"Dec 03","1,879.75","1,615.85","1,914.40","1,615.70","2.34B","16.38%"
"Nov 03","1,615.25","1,556.50","1,630.25","1,509.15","2.31B","3.81%"
"Oct 03","1,555.90","1,416.60","1,574.10","1,407.95","3.47B","9.79%"
"Sep 03","1,417.10","1,356.70","1,430.70","1,285.25","3.22B","4.46%"
"Aug 03","1,356.55","1,185.80","1,365.80","1,164.75","3.09B","14.39%"
"Jul 03","1,185.85","1,133.95","1,198.50","1,089.30","1.77B","4.56%"
"Jun 03","1,134.15","1,006.85","1,141.30","1,004.70","1.47B","12.65%"
"May 03","1,006.80","930.90","1,013.85","930.80","1.28B","7.79%"
"Apr 03","934.05","977.40","1,033.45","920.00","1.21B","-4.51%"
"Mar 03","978.20","1,063.55","1,070.85","974.10","894.12M","-8.01%"
"Feb 03","1,063.40","1,040.25","1,075.50","1,034.10","977.16M","2.07%"
"Jan 03","1,041.85","1,093.60","1,105.60","1,026.20","1.27B","-4.72%"
"Dec 02","1,093.50","1,050.15","1,103.95","1,034.10","1.34B","4.13%"
"Nov 02","1,050.15","951.45","1,057.45","946.40","1.18B","10.38%"
"Oct 02","951.40","961.15","983.60","920.10","1.04B","-1.22%"
"Sep 02","963.15","1,010.90","1,024.65","960.20","858.72M","-4.70%"
"Aug 02","1,010.60","959.20","1,012.75","935.55","945.39M","5.39%"
"Jul 02","958.90","1,058.00","1,087.40","943.60","988.64M","-9.35%"
"Jun 02","1,057.80","1,029.25","1,102.05","1,029.25","830.00M","2.82%"
"May 02","1,028.80","1,084.80","1,136.55","1,020.10","1.01B","-5.14%"
"Apr 02","1,084.50","1,129.85","1,153.30","1,073.30","874.09M","-3.99%"
"Mar 02","1,129.55","1,142.05","1,201.10","1,117.85","929.78M","-1.09%"
"Feb 02","1,142.05","1,076.95","1,205.95","1,069.40","1.29B","6.20%"
"Jan 02","1,075.40","1,058.85","1,121.75","1,052.05","1.42B","1.54%"
"Dec 01","1,059.05","1,067.20","1,132.65","1,010.45","1.06B","-0.76%"
"Nov 01","1,067.15","973.55","1,097.60","973.55","1.08B","9.80%"
"Oct 01","971.90","914.65","1,000.95","884.65","982.27M","6.35%"
"Sep 01","913.85","1,054.65","1,059.90","849.95","946.78M","-13.28%"
"Aug 01","1,053.75","1,073.00","1,084.00","1,051.75","755.98M","-1.78%"
"Jul 01","1,072.85","1,108.35","1,127.15","1,046.90","576.87M","-3.16%"
"Jun 01","1,107.90","1,168.10","1,175.80","1,060.05","843.59M","-5.14%"
"May 01","1,167.90","1,125.45","1,207.00","1,096.25","986.61M","3.79%"
"Apr 01","1,125.25","1,148.10","1,171.85","1,000.10","853.34M","-2.00%"
"Mar 01","1,148.20","1,351.75","1,399.55","1,098.75","1.18B","-15.04%"
"Feb 01","1,351.40","1,371.50","1,422.95","1,281.90","2.11B","-1.48%"
"Jan 01","1,371.70","1,263.50","1,396.05","1,248.55","1.99B","8.56%"
"Dec 00","1,263.55","1,268.10","1,369.50","1,207.95","1.59B","-0.36%"
"Nov 00","1,268.15","1,178.25","1,281.00","1,177.10","1.45B","8.13%"
"Oct 00","1,172.75","1,270.75","1,306.45","1,108.20","1.04B","-7.78%"
"Sep 00","1,271.65","1,395.95","1,482.00","1,249.35","980.56M","-8.78%"
"Aug 00","1,394.10","1,332.85","1,398.90","1,295.45","942.05M","4.60%"
"Jul 00","1,332.85","1,473.45","1,564.75","1,269.25","894.30M","-9.42%"
"Jun 00","1,471.45","1,380.40","1,539.10","1,345.10","826.11M","6.59%"
"May 00","1,380.45","1,410.00","1,436.60","1,201.50","642.45M","-1.86%"
"Apr 00","1,406.55","1,528.70","1,636.95","1,311.30","751.69M","-7.98%"
"Mar 00","1,528.45","1,661.50","1,773.85","1,489.10","655.71M","-7.64%"
"Feb 00","1,654.80","1,546.20","1,818.15","1,521.40","690.44M","7.02%"
"Jan 00","1,546.20","1,482.15","1,671.15","1,482.15","850.41M","4.44%"